i; init; init.gen; n_file="/home/docker/data/Input/NAMES.RDS"; file = "/home/docker/data/Input/Diets/diets.RData"; d = "EU_average"; zero = T; zeroH = T
g; gDW_CDmax; ComputeBiomassBac; diameter = 0.7; len = 9
g; gDW_CDmean; ComputeBiomassBac; diameter = 0.5; len = 5.5
g; gDW_CDmin; ComputeBiomassBac; diameter = 0.3; len = 2
g; MWbio; 1000
g; nBacMax; 1e+09
g; Na; 6.022e20
g; c; 6.022e8
g; Inflammation; InflammationFunction; gamma = 0.8e-03
g; DAMAGEmax; 4.57e05
g; half_life; 0.5
g; rCDdup; 0.75
g; RCD; 0.20
c; IECsDeath; 1e-10
c; Treat; 0
c; HemeEfflux; 0.85
g; Death4Treat; 0.04
c; Detox; EvalDetox; HsmA = 0.0
g; Efflux; EvalEfflux; MDET = 1e-14
c; HEMEti1; EvalVmax; V = 3.1; gamma = 1e-03; k = 0.05
c; HEMEti2; EvalVmax; V = 3.1; gamma = 1e-03; k = 0.95
c; D_pheme_e; 0
c; D_cys_L_e; 0
c; D_trp_L_e; 0
c; D_val_L_e; 0
c; D_ile_L_e; 0
c; D_leu_L_e; 0
c; D_pro_L_e; 0
c; T_pheme_e; EvalTransport; yield = 0.15
c; T_cys_L_e; EvalTransport; yield = 0.99
c; T_trp_L_e; EvalTransport; yield = 0.99
c; T_val_L_e; EvalTransport; yield = 0.99
c; T_ile_L_e; EvalTransport; yield = 0.99
c; T_leu_L_e; EvalTransport; yield = 0.99
c; T_pro_L_e; EvalTransport; yield = 0.99
